Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q16,Q17,Q18,Q27,Q29,Q30,Q32,Q34,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q15_1,Q23
410,1,2/25/15 16:22,R_3h5fFkwk7pO5VxE,,,,,,EN,2,Found,New,Newspaper,"PainLoving","MoralityEvil","GoodEvilFaithful","SternHardOverbearingRespected","AngelicChurchSadnessInnocence",6,5,6,5,5,3,2,3,5,4,1,6,6,6,5,6,1
442,1,2/25/15 16:49,R_0OjpQXk2SfyvLYR,,,,,,EN,2,"Missing, gone","ancient, wrinkles","words, clothing, ","pain, ","games, ","emotions, actions, ","power, ","ring, clean, nice",5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,1,2
875,1,2/25/15 17:16,R_VVlv25yOIDmYMoh,,,,,,EN,2,"Home, Show, Boy, Kids","People,Lady, Man,","Newspaper, Published, Short",women children old people,Bad good test school people life ,"boys, boyfriends, family, ","parents, teachers, grown ups, ",women teenager kids ,2,2,2,3,4,4,4,2,2,2,2,5,4,2,2,8,1
415,1,2/25/15 17:55,R_SJizQKmKxewZ0I1,,,,,,EN,2,found,"youngwornelderly","of clothingnewspaper","self harmcare for others","life isn't fairlying",Peter Pettigrew,"teacherspolicegovernment",virginity ,6,5,6,5,4,6,2,4,4,1,1,5,3,3,2,6,3
1223,1,2/25/15 18:41,R_2Rac7f53lEVfuYJ,,,,,,EN,2,"televisionscaredaloneworriedpanickedemergency","decrepidwrinklessmelltiredpainmemories","clothingjournalnewsnewspaperconfederation","abuselovetendernessthoughtfulnessintentions","lifedishonestguiltywrong","doghonestybackstabberdishonestunfriendlyintegrity","elderwisepolicefigureobediencecompliance","chastitybreakingchastecatabolismtruthful",4,3,5,4,5,5,5,4,4,4,3,3,5,4,5,4,2
232,1,2/25/15 18:58,R_qW1krfesehnKPxn,,,,,,EN,2,"not found, scared, alone, lonely","death, bad, sickly, ","paper, newspaper, column, writer, words","hurt, pain, ","wrong, equal, not moral, bad, ","trustworthy, backstabber, honest, dishonest, ","bad, ","pure, clean, nasty, dirty, unclean, saved",5,5,6,4,3,5,6,3,2,3,2,4,3,4,5,1,2
387,1,2/25/15 22:31,R_4UT7OAkflGxPDrD,,,,,,,2,Found,New,Paper,"Foul, Hurtful, Loving, Friendship","Honesty, Integrity, Sneaky","Friendship, Trust, Acceptance, Hurt, Anger, Sadness, Distrust",Government,"White, Honest, Lying, Harmful, Bully",5,5,4,5,5,6,2,5,4,4,4,3,3,4,1,9,1
518,1,2/26/15 10:49,R_2eQItvJldUeUFdW,,,,,,EN,2,"lonely, boy, sad, panic","dog, stale, news","news, review, clothing","mother, scared, doctor, sick, hurt, hospital","worry, conscience, guilt, anger","friends, family, hurt, mean, proud, stubborn","respect, rebellion, determined, confident, distrust","sex, insult, white, dirty, embarrassing",5,5,6,6,5,6,2,4,4,3,2,4,3,3,3,7,3
22,0,2/26/15 11:02,R_etfvkEK4nvjB1qd,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
344,1,2/26/15 15:42,R_OdrVtuNuSQm7m7f,,,,,,EN,2,found,new,newspaper ,hurt bad physical emotional love gentle ,right moral good wrong bad immoral ,dog true trust hurtful untrustworthy ,ruler powerful change ,moral right down rude ,6,4,5,5,5,6,4,5,5,5,6,6,6,5,1,5,3
322,1,2/26/15 16:02,R_3O2q9kYZecld0PG,,,,,,EN,2,"wondering, found","new, grandparents","letter, newspaper, magazine ","pain, band aid ","tests, school, good, bad","relationships, stabbing in the back","government, police, principal","faith, church, waiting, sad, not good enough ",4,5,6,4,5,2,5,5,2,3,2,4,2,5,4,4,2
417,1,2/26/15 18:15,R_3rG7MFONqN064Ep,,,,,,EN,2,"searching, scared","grandma, bible",newspaper,"knifemother","tiebetrayal","reliable, friendly, caring, always theretalks behind back, two faced, liar","police, teacher, parent, ","chastity sex",5,4,4,4,5,5,4,4,4,5,3,4,3,2,4,2,2
395,1,2/26/15 18:33,R_2SB0TQCkf2NHsr4,,,,,,EN,2,"island, person, movie, confused, stranded, alone","person, guy, woman, animal, ancient, crusty","news, newspaper, journalist, paper","hurt, cry, pain, protect, giver","test, communism, exam, quiz, rights","friend, family, enemy, stab in the back,","teacher, leader, control","white, jesus, ",6,6,3,4,3,4,3,4,3,4,5,4,4,2,3,4,2
414,1,2/26/15 23:51,R_1Q9JvWteQi1tGw7,,,,,,EN,2,"found, stolen, gone, depart, left, missing, sad","new, grandparents, fresh, retired, worndown, raggity","newspaper, magazine, words, long, interesting, reading, english, paper","blood, nurse, doctor, tests, pain, violence","date, girlfriend, boyfriend, betrayal, loyalty","relationships, cheating, trust, caring, love, friendships, company, work","police, president, military, power, hard work, trustworthy","sex, abstinence, teenager, girl, boy",5,4,5,5,5,5,5,5,5,5,5,6,4,5,4,3,2
400,1,2/27/15 0:12,R_DppYEXbKzHCM57X,,,,,,EN,2,"need help, gone, can't be found. ","grandma, grandpa, needs help","written opinions, ","hurtful, ouch, being looked after","easy way out, doing the right thing","good friend, bad person",In charge. calling the shots,"Clean, dirty",5,5,5,6,4,4,3,4,4,2,3,2,3,2,5,5,1
4,0,2/27/15 13:12,R_6n7u03a8KJWTOYJ,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
685,1,2/27/15 21:38,R_3DomTY3dE0T9UIv,,,,,,EN,2,Found,New,Journal,Assault,Sports,Friends,Government,Water,5,3,4,3,4,5,2,4,3,3,2,5,4,3,3,8,3
9,0,2/28/15 11:34,R_3EZnREoIPvnnW88,,,,,,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,
684,1,2/28/15 13:07,R_3DuAiCAxaBlfjPm,,,,,,EN,2,"Younge, sad, abandoned, dissapointed, scared","Wise, needed, loved, appretiated, looked up to","Newspaper, scholarly, research","Harm: pain, betrayal, hurtful, untrustworthyCare: love, kindness, warming, thoughtful ","Fairness: rules, structure, yin and yangCheating: shortcut, easy way, loser","Loyalty: country, fighting, trustfulBetrayal: untrustful, determined, faithless","Authority: police, army, power, control, peace keeperSubversion: authority, unfairness ","Purity: untouched, worthy, white, young, youthDegradation: humiliation, shame, unworthy",5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,5,3
580,1,3/1/15 14:49,R_aUYRULTefRFfreV,,,,,,EN,2,"found, scared, confused, young, missing","young, weak, smart, seasoned","clothing, writing, newspaper, confederation, constitution","mean, dangerous, soft, forgiving, opposites","moral, immoral, loyal, liar","trust, love, whore, heartbroken","power, loyalty, repressed","godly, clear, disappointing ",4,4,5,4,5,5,3,3,5,5,4,5,5,4,4,3,2
8,0,3/1/15 17:23,R_Qc5qDOx5GNZhmfv,,,,,,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,
203,1,3/1/15 22:42,R_xx9CVNZ8PlUm8lr,,,,,,EN,2,"found, show ","young, death. wrinkles","news, boring","drugs, children","tests, school",actions,"kids, disciplinarian","church, insults",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,1
12,0,3/1/15 23:55,R_265fv2yDcmyaCFH,,,,,,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,
426,0,3/2/15 9:33,R_1N2ECx6kD5Pk5D8,,,,,,EN,2,,,,,,,,,4,4,5,5,3,4,3,3,3,5,2,5,4,3,1,,3
250,1,3/2/15 11:53,R_3HOp4eHLkmPuSZc,,,,,,EN,2,"foundconfused","wrinklytired","newspapermagazine","woundhurtpainlove","testgames","friendsfamilyliestruthsecrets","bossmanagerparents","pureevilniceinnocent",5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,7,1
482,1,3/2/15 17:04,R_2YV3eoG3pjdCY58,,,,,,EN,2,"gone, missing, unavailable ","aging, wrinkles, glasses, ","magazine, newspaper, forum ","love, hate, compassion, evil","even, equal, unfair ","true, fiend, fight, friend, care, nationalism, integrity, hatred, theology ","government, coup, military leaders, revolution, the man, big brother ","religion, clean, dirty, stained, abused, tarnished, soiled",4,6,5,4,4,6,5,4,4,4,4,4,1,1,1,1,3
263,1,3/2/15 17:10,R_bjf8f4pSwHKWzVT,,,,,,EN,2,TV Show,People,Magazine,"KidsParentsNurturingPain","GradesEthicsMoralExamsTests","FriendshipBack stabberLiesRumors","SchoolEldersParentsRespectDisobedience","ReligionVirginity",6,3,6,5,5,6,4,5,4,5,3,5,3,3,5,2,2
401,1,3/2/15 19:26,R_vSvaJeen4R9Je8h,,,,,,EN,2,"gone, misunderstood, confused, Found, Forgotten, hiding, ","New, aged, obsolete,  elderly, ago, out of date,","news, journal, media, informative, school, academic,","abuse, love, violence, hurt, ache","even, dishonesty","Honesty, Friendly, Caring, Trustworthy","police, teacher, parent, ","abstinent, loyal",4,4,4,4,4,6,6,4,5,6,2,5,2,5,2,5,1
207,1,3/3/15 11:54,R_SN9xTt5cNE9gXRL,,,,,,EN,2,dog help,grandma banana new,newspaper paper writing school library facts,"hospital, heart, love","tests, lie, ","friends, dog, family, ","teachers, school, hierarchy","sex, church, virgin, discrimination, bullying",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3
612,1,3/3/15 12:20,R_22uhE9c267iZvln,,,,,,EN,2,"found, sad, lonely, island, God, sheep","new, grandparents, wrinkly, tarnished, vintage, grey, blue, ","newspaper, magazine, clothing, of confederation","stabbing, fixing, mending, nurse, hospital, pain, words, sharp","sex, stealing, deceiving, evil, sin, hell, hatred, sharing, equality, truth, lying","truth, lies, faithfulness, cheating","above, greater, stronger, bad, selfish","white, virginity, bringing someone down, taking away, hurting",5,4,5,4,4,5,4,5,5,4,3,4,5,4,5,1,2
504,1,3/3/15 12:34,R_3nCyGW9jbrHceLX,,,,,,EN,2,"MISPLACEDMISSINGDISAPPEARED","Grandparent wise  ","newspapermagazine read ","hurt / help mean / nice ","equal / lying right / wrong ","friend/ enemy nice / mean good / bad ","law / overseer in-charge / respect   ","Clean / dirty ",6,6,6,5,5,6,4,5,4,5,3,4,4,4,5,2,2
355,1,3/3/15 12:39,R_TnGZfRJlbRh7WEN,,,,,,EN,2,"confused, unaware, worried, scared","dying, wise, wrinkles, grandma, grandpa",information,"hospital, injured, wounded, helpless","games, dishonest, honest","trustworthy, non trustworthy, friends, family, enemies",parents,trustworthy,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,2
689,1,3/3/15 14:54,R_1DMVwXkHTlKsBw0,,,,,,EN,2,"found, island, misplaced, stolen","new, young, dirty, tired, weak, elderly, classic","paper, newspaper, magazine","trouble, hospital, daycare, hurt, mom","fair, equal, level, unfair, sly, rude, forbidden","dog, evil, tricked, honorable","control, power, submissive, submission","pure, sex, save, tarnish",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,1
944,1,3/3/15 15:32,R_3GdqWzJty8phqnI,,,,,,EN,2,"Found, dog, memory","new, young, grandparents, wrinkles, wise, dusty","clothing, newspaper","hurt, child","tests, game","dog, shun","important, scary","white, virgin",5,4,5,5,4,3,3,3,4,5,3,5,3,4,5,4,2
468,1,3/3/15 16:44,R_1QxqoWmOp0Svt2H,,,,,,EN,2,"misplacedforgottendroppedleft behind","elderlyusedaged","newspaperclothing","lovenourishnurturehurt","truthfulhonestrespectfuldisrespectfulwrong","honoringupholdingdegradingrudedisrespect","supervisionin charge","sexabstinence",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,2
1244,1,3/3/15 18:06,R_2frGXgCPDNs8FTc,,,,,,EN,2,Shipwrecked ,"Wrinkles ",Newspaper ,War,Relationships ,Friends,Politicians ,Nazi,3,4,2,1,3,2,5,5,4,2,1,2,3,4,1,4,2
228,1,3/3/15 18:23,R_1LCJSVAXoX4HQFl,,,,,,EN,2,sad lonely alone scared ,elderly grandparents tarnished ancient ,newspaper magazine clothing,torn nice,right wrong school equal,friend enemy,police rules teachers ,god holy bible fairness,6,5,5,5,5,5,5,2,2,4,2,4,4,4,4,3,2
1206,1,3/4/15 16:44,R_2WG3ck25VTJWkhP,,,,,,EN,2,search confused scared ,"wrinkles, white, slow","essay, newspaper, journal, words, english","hurt, pain, help, mother","integrity, debating, success, justice","hurt, trust, guarded, offended","oppression, revolution, control, justice, government","white, oppression, sad",5,4,6,5,5,6,3,5,5,4,3,5,5,4,2,6,3
289,1,3/9/15 20:29,R_AuGLP0ZYIjb2dbz,,,,,,EN,2,"Goodbye, Jungle, Alone, City","Dead, Gone, Ground, Hurt, Cold","Print, Black, White, Clothing","Red, Doctor, Blood, Pain, Screaming","Irrelevant, One in the Same","Ring, Love, Hatred, Pain, Death","Blue, Badge, Big Brother, Pain","White, Black, Soiled, Dirty",6,6,5,5,5,5,2,2,2,2,1,5,2,2,1,8,3
9,0,3/10/15 1:20,R_z6DN226X420fKYV,,,,,,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,
18,0,3/10/15 13:18,R_1LqExSpeeR6VO4n,,,,,,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,
1005,1,3/10/15 16:25,R_3e3utouUEj4XWLX,,,,,,EN,2,"forgotten, dont care, lack of direction, not found, dead, ","grandmother, grandfather, no longer young, past expiration, ","newspaper, constitution, magazine, formal government document","hurt, cruelty, sad, mad, in pain, nurturing, mother, guardian, family, love","equal, right, being fairbad, taking advantage, ","on your side, true friend, faithful, caring, honest, true, being true to oneself, happybad, not on your side, non friends, unfaithful, hurt, crying, dishonest, ","police, parents, teachers, order, above othersbelow, ","good, angels, white, golden, virgin,unjust , exposed, demeaning",4,3,4,4,4,5,3,3,4,3,3,5,5,5,2,4,1
1497,1,3/10/15 20:58,R_pSNyHYOFvBlNAOJ,,,,,,EN,2,"television, wilderness, woods, nowhere, alone, lonely, afraid, frightened, scared","young, new, age, maturity, decrepit, frail, tired, reminisce, stories, memories","newspaper, journalism, journalist, news, newsie, delivery, information, community, journal, book, website, writing, author","love, respect, responsibility, danger, safety, destruction, emotion, happiness","honesty, integrity, intelligence, monogamy, reliable, right, wrong, test, relationship, sports, sportsmanship, rules, rule breaking","respect, honesty, responsibility, integrity, friendship, trust,  true","responsibility, charge, role model, trend setter, adult, child, inferiority,","cleanliness, sin, destruction, honesty",5,4,6,5,5,5,3,5,3,5,4,5,6,4,6,8,1
215,1,3/11/15 11:54,R_uyS9G5KE2x9i6fD,,,,,,EN,2,"scared, frighten, hidden","hair, age, life",news,"emotions, body","equal, fake, dishonest","trust, lied to",in charge,,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,5,1
838,1,3/12/15 12:12,R_1dhGkOycvETTGpS,,,,,,EN,2,"FOUND, FORGOTTEN, ALONE","NEW, IN SHAMBLES, WIZENED, WISE, OUT-OF-DATE","JOURNAL, DIARY, NEWSPAPER, MAGAZINE, CLOTHING","INNOCENCE, NURSING, MEDICINE, RAPE, MURDER, THIEVERY","PSYCHOPATHY, GAME, MONEY, EQUALITY","CHRIST, JUDAS, BENEDICT ARNOLD, INFIDELITY","RESPECT, FATHER, MOTHER, TEACHER, PRIEST, LAW, JUDGE","INNOCENCE (LOST), BESTIALITY, CHILD MOLESTATION, PORNOGRAPHY",5,5,6,5,5,5,2,4,4,3,1,4,4,4,1,8,1
449,1,3/12/15 15:17,R_O87R9cMXqWLW3GF,,,,,,EN,2,"alone, lonely, loneliness, loss ","aged, past, gone, wiser","journal, writing, wrote, reporting","Harm: destroy, hurtCare: help","Fairness: equality, open, rightCheating: struggle, wrong, closed off","Loyalty: Importance, love Betrayal: harm, heartbreak","Authority: Teacher, dominant, powerSubversion: Submissive, student, lack of power ","Purity: innocence, virgin sweet untouched Degradation: soiled, jaded, ruined",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,1
1485,1,3/12/15 20:33,R_UgT5dkWJDc5HZ2p,,,,,,EN,2,"afraidmissingmisplacedgone","fragilesickwrinkledretiredunusablefractured","scholarlyvalidreliablenewspaperjournalistpaperessaylongread","deathinjurycutsbruiseswordsfear","unfairunreliableuntrustworthyscamfraud","bravetruthtrustcompassionrespectful","statusrankvoiceposition","cleanblessedinnocentrefinedrepentedanew",4,4,5,4,4,5,3,5,5,3,5,4,4,5,3,3,2
331,1,3/12/15 21:01,R_21v63zc2Bump79X,,,,,,EN,2,"dog, pet, child, found",man,"newspaper, ink, columns","injury, touch","equal, wrong","dog, friend, hurt","law, police","morals, disrespect",5,3,6,6,6,6,2,5,4,4,2,4,3,4,4,6,3
407,1,3/12/15 22:33,R_3gRVAwNWlAwOLNK,,,,,,EN,2,"islandconfusedmissing lonely","grandmagrandpabad foodphotos","newspapershort storyclothing","abuselovehateself","school life","friendsfamilycoworkers","governmentparentscoachesteachersprincipals","marriage",1,3,4,5,4,5,2,6,3,4,5,5,4,3,4,5,3
182,1,3/13/15 17:41,R_tROe7BpQ6hQtNYZ,,,,,,EN,2,unknown,not new ,newspaper,war/ hospital,impossible/natural,core value/hurtful ,police/anarchy ,impossible/work,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2
333,1,3/13/15 19:02,R_2E6H0L1Ef3JzsmJ,,,,,,EN,2,Cost family dog friends television missing ,Care grandpa pets people home wheelchair pudding ,News reporter president newspaper magazine,Medical self suicide hospital,Spouses school tests sports tiger woods ,King Macbeth knight ,Rage government mistrust ,White baptism Mary ,5,4,5,4,3,3,2,3,4,3,5,5,5,5,2,4,3
1306,1,3/13/15 22:37,R_ah2ffiZ6MdoDqOF,,,,,,,2,Found,Weak,Newspaper,"Pain, disrespect, hate, selfishness. Love, heart, purpose, hope. ","Equality, love, honesty, respect. Disrespect, hate, betrayal, ignorance.","Love, hope, trust, promise, confidence. Hate, selfish.","Responsibility, power","Promise, clean, morals, hope. harm, humiliate, loss, disrespect.",6,3,6,6,6,6,3,6,6,6,3,3,6,6,6,5,3
661,1,3/14/15 12:00,R_23fVsWHsqfknFRJ,,,,,,EN,2,"found, tv, keys, clothes, mind, children, dog, cat","new, elderly, grandma, grandpa, house, clothes, people, borrowed, blue, ","news, paper, journal, book, movie, writer, publisher, editor, computer, internet, website, magazine","hospital, health, fit, heart, hurt, bandage, pastor, God, nurse, dentist, doctor, kind, help","truth, lie, bad, good, equal, unfair, dishonesty, ","honest, lies, hurt, damage, truth, obedience, compliance, conform, ","command, obey, elder, old, rules, polite, nice, responsible, great, high, listen","honesty, obey, kind, goodie, untouched, ",5,5,5,5,5,5,5,5,5,5,3,4,3,2,6,1,2
458,1,3/15/15 23:29,R_D91F3jGTfoyc5Wx,,,,,,EN,2,"found childrensecuritytelevision ","new young","clothingnewspaperjournalist","medicinenursemompain","equalitygradesintegrity ","friendshipback-stabbingblindside","policeadultprotest","white/blackdoveclean/uncleanmoral/immoral",2,2,5,5,5,5,6,4,5,4,4,6,6,5,6,6,3
354,1,3/16/15 12:40,R_2dy954Gg9GPyiPu,,,,,,EN,2,"alone, scared, helpless, confused","fragile, aged, weak, slow","story, news, event, explanation ","hurt/love, ","good/bad, equal, lies, right/wrong, ","good/bad, trust, lies, hurt, appreciation","attentive, respect, listen, denial, ignore","clean, whole, pure, right, moral, immoral, dirty, crumble",5,5,6,5,6,5,5,6,6,6,5,5,6,4,6,1,2
1437,1,3/17/15 14:05,R_3ffT7DaUl3y7qTI,,,,,,EN,2,"woodsdesertjungletoyskeysphonewalletcardlicensesoulmindcarthoughtssightwayvisiondarklonelyitemsheartheadlove","parents grandparentsshoescarantiquesseniorageclothes yearbirthclassicmemorynursing hospicecanemedicinedoctorbingograycancertorndirtydustattictrashfuneralcasketsongs","sportsanchorpapernewspaperpublisherauthorjournalpubliclocaltowncitymurdercrimerobberydatecommunityworldnationalannouncementimportantinternetinvestigativepolicememberslawsbirthprintcomputer","loveenvironmentemotionalphysicalhitdegradetenderheartdoctormotherfatherabusementalchildinfanthospital","refereeteacherprofessorplagiarismintegritymoralrightwrongimmoraltestcopyequaldeciderationalrespectcourteous disregardlyingtruthdignityschoolgradesexamlifepeople","deceptionlyingcheatingpartnermarriagelovehiddentogetherfaithfulcommitmentlifesneakrelationshipaffairargumentbonddivorcesexemotional ","judgejurydeceptiontrickpoliceparentsupervisormilitaryseniorgovernmentinstitutionoverthrowlawstatutesrankcorporate ","wholeput downnamesheavenlyheartmental povertyclearcrystal above",6,6,6,5,5,5,6,4,5,3,3,3,4,6,6,1,2
312,1,3/17/15 14:14,R_2f41PFPDXLZb2kE,,,,,,EN,2,"TelevisionKeysPhoneGPSDriving","ComputerGrandparents","SchoolEvaluateNewspaperMagazineClothing","ElderlyChildrenPossessions","SchoolRelationshipsKickballCompetitionsTests","RelationshipsFamilyGovernmentDeals","IssueAggressiveOpposites","WhiteOppositesReligiousSocietal",5,5,5,4,4,4,1,3,3,2,1,1,1,1,1,9,3
270,1,3/17/15 14:18,R_2B3TAxUAEAx0F6L,,,,,,EN,2,found scared woods ,new gross faded ,newspaper magazine writing letters ,"hurt, love, touch, hospital, fire, pain ",good honest trust bad unfair lies ,friends parents honesty trust happy ,leader boss control helper ,pure saint ,5,4,5,4,4,5,3,4,6,6,5,4,4,5,6,3,2
676,1,3/17/15 14:27,R_24iXdunQQkZvFrn,,,,,,EN,2,"Scared, sad, found, gone","young, grandparents, age, wise, experience, worn","newpaper, news, paper, write, words","parents, family, close","school, test, marriage, life","friends, dog, cause, reason, trust","parents, professors, older, disobey, obey","innocence, sin, white, pure",5,4,5,4,5,5,5,4,4,4,2,3,3,4,6,2,2
944,1,3/17/15 15:03,R_1LMw9cbSOJRzCPM,,,,,,EN,2,"ConfusionAnxietyHelpdirectionthinkingplanningdecision","archaicknowledgewiseantiquefragile","readingjournalclothingthing","carelessvindictiveirresponsibleloveentrustedrespectful","equalityslylazydemocratic","loverespecttrustunderstandingconfusedindecisivevindictivedisrespect","electedobjectiveweakscared","cleanopenyoungunblemisheddisrespecthurtfoul",6,6,5,5,5,5,1,3,4,4,1,5,6,6,1,7,3
1063,1,3/17/15 16:48,R_2xx6S9bMIv9pOcu,,,,,,EN,2,"Found, island, puppy, cat, at sea, ","man, pup, west, barn, Mississippi, ","confederation, clothing, magazine, ","Abuse, love, danger, unconditional, loyalty, friendship, sports, injuries, hurt, garden, ","teacher, authority, commands, constitution, ex, hate, steroid, success, morals, ","Wife, husband, compassion, cheating, fairness, friendship, hardship, stab, James Bond","Android, change, military, cops, contradiction, fire, values, morals, revolution","virginity, sex, slave, God, woman, men, rocks, love, humiliate, pain, hurt, freedom, pure, quality, ",5,5,6,4,4,6,2,4,5,5,1,4,2,2,3,4,3
434,1,3/17/15 17:04,R_PXKXSVrMC4EwKVX,,,,,,EN,2,"tv-show lost, wilderness, confused","grandmother, grandfather, worn, aged","newspaper, journal, publication, words","hurt/help, abuse/love, wrong/right","academic integrity, right/wrong, hard way/easy way","love/hate, friend/enemy, ","commander, in charge, subordinate, leader","white, unblemished, torn down, ",5,5,5,5,5,5,4,5,4,4,4,5,5,5,5,3,2
544,1,3/17/15 17:50,R_3ek2ntzzHSPg0iq,,,,,,EN,2,"GoneForgottenFoundMissingSad","WrinklyWiseSickGrumpySlow","JournalNewspaperBuzzfeedShockingNews","DifficultInjuryNurseHospitalDanger","DumbConsequencesEducationTestEqual","FamilyFriendsDishonorMistakeImportant","OldPowerSmartExperiencedTall","YouthInnocenceSlowLearnGood",3,4,5,4,4,5,4,5,5,5,3,4,5,5,4,8,1
552,1,3/17/15 17:56,R_1jB4ayZVCxgm4Z3,,,,,,EN,2,"gone, forgotten, lonely, scared, ","boring, tired, candy, grandparents, nice, content, ","writing, journalism, clothing, words, magazine, newspaper, typing, reading,","hurt, violence, parents, babysitter, kindness, fighting, arguing, love, ","school, cheat sheet, boyfriend, girlfriend, referee, life, ","friends, enemies, trust, scary, hurt, sad, ","parents, teachers, adults, strict, obedient, rules, punishments, ","sex, love, taken advantage, humiliation, embarrassing, hate, ",5,4,6,4,3,6,2,3,3,3,1,3,2,1,1,7,1
1382,1,3/17/15 18:01,R_xsImq7nZtImgiAx,,,,,,EN,2,"Lonely, afraid, scared, alone, misguided, sad.","Ancient, wise, experienced, stubborn, failing.","Clothing, the, a, an, journal, newspaper, information, opinion.","Pain, wound, injure, protect, guard, warmth, kindness.","Just, equality, considerate, satisfaction, dishonest, immoral, liar.","Faithful, friend, respect, goodwill, sin, traitor.","Power, leadership, control, corruption, respect, rebel, obedience, disobedience. ","White, clean, perfect, radiance, noble, abuse, insults, rudeness, crush.",6,5,6,5,5,6,1,5,5,2,1,3,6,4,3,7,1
516,1,3/17/15 18:24,R_1rfa7IUbMni3Zvs,,,,,,EN,2,"tv show, forest, woods, cat, dog","lady, dog, geezer, food","news, black and white, paper, journalist","pain, abuse, shelter, safety","relationships, tests, sports, boyfriend, girlfriend","conformity, backstabbing","in charge, submission, force","holiness, sex, shaming",5,6,6,3,2,6,2,1,1,1,1,3,4,2,6,9,1
524,1,3/17/15 18:32,R_umDE5gSonRDea41,,,,,,EN,2,"AloneConfused Direction","Vintage","News PaperMagazine","Hurt HateMistrustLove","Right and wrongMorality","Trustworthy lie","In chargeleader","DirtyClean",5,6,6,6,6,6,6,6,6,6,6,6,6,6,1,7,3
462,1,3/17/15 19:18,R_1mLsXse3hz9mYSM,,,,,,EN,2,"shipdog","persontruck","clothingnewspaper","doctorchemicals","chessgambling","dogboyfriend ","bossmilitary","priestnun",5,6,6,5,5,6,6,6,6,5,4,4,5,5,6,7,1
533,1,3/17/15 19:50,R_3JkK9vY6pCiNRVt,,,,,,EN,2,"Found, missing","young, grandparents, people","newspaper, internet, reading","health, love","love, family","friendship, love","boss, watched","rude, not good enough ",5,4,5,5,5,5,4,5,5,5,5,5,5,5,6,5,2
812,1,3/17/15 21:07,R_2QyVk6y37bx5iuo,,,,,,EN,2,"puppy, sad, tv series","man, wrinkles ","clothing, newspaper","health blood hygiene","morals sportsmanship","friendshipCaesarethicssignificant other","respecthumility","characterreligionmorals",6,6,6,3,5,4,4,6,6,6,1,4,3,1,3,3,2
281,1,3/18/15 9:41,R_2xyD0AO8B1D4zfF,,,,,,EN,2,"unaware, scared, alone, worried, frightened ","growing, dying","paper, story ","violent, gentle","loyal, respectfulness","loyal, respect, crushed, disappointed",in charge,"being true, rudeness",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,2
1271,1,3/18/15 10:45,R_eURMSY8GT5sjLOx,,,,,,EN,2,"Found, Island, Dog","New, Young, Grandma, Wrinkles","Paper, News","Hurt, Hospitality, Doctors, Pain, Nurse","Games, Boyfriend/girlfriend, Rules, Relationships","Dog, Friends, Lying, Mistrust","Boss, Police, Riots, Overthrow","Youth, Innocence, Exposure",5,4,5,5,4,4,1,3,5,6,2,3,2,2,1,5,2
415,1,3/18/15 11:19,R_1QlozYjZeQZ41p1,,,,,,EN,2,"found, the Lost Boys, danger, forest, tv show","grandparents, wrinkles, glasses, young, Alzheimers, dementia","Newspaper, clothing, paagraph","Hospital, parents, hurt, concern","test, grade, girlfriend or boyfriend, sore loser, ","best friend, ex best friend, king and queen ","principle, teacher, police, babysitter, parent, president, law enforcement, ","white, waiting, abstinence, tear down, destroy",3,5,4,5,4,5,2,2,3,3,5,5,1,3,5,7,2
709,1,3/18/15 11:21,R_1ohWp3iJvhc5Wel,,,,,,EN,2,"gone, missing, scared, map, directions","grandparents, worn, broken, gray","newspaper, journal, writing, information, print, author, editer","safety, protection, help, emergency, hurt","honest, trustworthy, right, wrong, guilt","trustworthy, caring, relationship, friends, family, team","power, leader, follower, rules","clean, dirty, impure, faithfulness",5,5,5,5,6,5,5,2,4,6,5,5,6,4,6,3,2
